image,class,split
RAISE-1k/tiff/r0897d8aat.TIF,0,test
RAISE-1k/tiff/r08996953t.TIF,0,test
RAISE-1k/tiff/r089cae91t.TIF,0,test
RAISE-1k/tiff/r08abaa78t.TIF,0,test
RAISE-1k/tiff/r08ac875ct.TIF,0,test
RAISE-1k/tiff/r08b04f65t.TIF,0,test
RAISE-1k/tiff/r08b41f18t.TIF,0,test
RAISE-1k/tiff/r08c76321t.TIF,0,test
RAISE-1k/tiff/r08cbbab9t.TIF,0,test
RAISE-1k/tiff/r08d2b4dat.TIF,0,test
RAISE-1k/tiff/r08d9a0cet.TIF,0,test
RAISE-1k/tiff/r08df6903t.TIF,0,test
RAISE-1k/tiff/r08f2d4c6t.TIF,0,test
RAISE-1k/tiff/r0905697bt.TIF,0,test
RAISE-1k/tiff/r09245347t.TIF,0,test
RAISE-1k/tiff/r092b4511t.TIF,0,test
RAISE-1k/tiff/r0941aa38t.TIF,0,test
RAISE-1k/tiff/r09445479t.TIF,0,test
RAISE-1k/tiff/r094ced7bt.TIF,0,test
RAISE-1k/tiff/r094cf3c6t.TIF,0,test
RAISE-1k/tiff/r09670876t.TIF,0,test
RAISE-1k/tiff/r09696ba3t.TIF,0,test
RAISE-1k/tiff/r096982ddt.TIF,0,test
RAISE-1k/tiff/r097088c1t.TIF,0,test
RAISE-1k/tiff/r097555c4t.TIF,0,test
RAISE-1k/tiff/r09851aa4t.TIF,0,test
RAISE-1k/tiff/r0985dc6ct.TIF,0,test
RAISE-1k/tiff/r098a8a22t.TIF,0,test
RAISE-1k/tiff/r098cf7aet.TIF,0,test
RAISE-1k/tiff/r09a60f63t.TIF,0,test
RAISE-1k/tiff/r09a79474t.TIF,0,test
RAISE-1k/tiff/r09a992e9t.TIF,0,test
RAISE-1k/tiff/r09b86185t.TIF,0,test
RAISE-1k/tiff/r09c15af7t.TIF,0,test
RAISE-1k/tiff/r09d50960t.TIF,0,test
RAISE-1k/tiff/r09d5cb41t.TIF,0,test
RAISE-1k/tiff/r09d7cd4et.TIF,0,test
RAISE-1k/tiff/r09dc6407t.TIF,0,test
RAISE-1k/tiff/r09efa609t.TIF,0,test
RAISE-1k/tiff/r09f764ect.TIF,0,test
RAISE-1k/tiff/r09ff1dcet.TIF,0,test
RAISE-1k/tiff/r0a0852c6t.TIF,0,test
RAISE-1k/tiff/r0a10fe29t.TIF,0,test
RAISE-1k/tiff/r0a18e454t.TIF,0,test
RAISE-1k/tiff/r0a19cb85t.TIF,0,test
RAISE-1k/tiff/r0a2e85f0t.TIF,0,test
RAISE-1k/tiff/r0a2ff882t.TIF,0,test
RAISE-1k/tiff/r0a31a2cct.TIF,0,test
RAISE-1k/tiff/r0a3c52a0t.TIF,0,test
RAISE-1k/tiff/r0a42c0f6t.TIF,0,test
RAISE-1k/tiff/r0a54ed98t.TIF,0,test
RAISE-1k/tiff/r0a5d7cb6t.TIF,0,test
RAISE-1k/tiff/r0a64ce0bt.TIF,0,test
RAISE-1k/tiff/r0a71c689t.TIF,0,test
RAISE-1k/tiff/r0a72568ct.TIF,0,test
RAISE-1k/tiff/r0a776764t.TIF,0,test
RAISE-1k/tiff/r0a779af2t.TIF,0,test
RAISE-1k/tiff/r0a808003t.TIF,0,test
RAISE-1k/tiff/r0a8b59bbt.TIF,0,test
RAISE-1k/tiff/r0a9384b1t.TIF,0,test
RAISE-1k/tiff/r0ab0a205t.TIF,0,test
RAISE-1k/tiff/r0ab7202ft.TIF,0,test
RAISE-1k/tiff/r0ab86ea2t.TIF,0,test
RAISE-1k/tiff/r0adac68bt.TIF,0,test
RAISE-1k/tiff/r0af5a8cct.TIF,0,test
RAISE-1k/tiff/r0b03e77at.TIF,0,test
RAISE-1k/tiff/r0b13d2a2t.TIF,0,test
RAISE-1k/tiff/r0b17fd57t.TIF,0,test
RAISE-1k/tiff/r0b1f92a9t.TIF,0,test
RAISE-1k/tiff/r0b3220e1t.TIF,0,test
RAISE-1k/tiff/r0b42926ct.TIF,0,test
RAISE-1k/tiff/r0b4d8af5t.TIF,0,test
RAISE-1k/tiff/r0b50b69ct.TIF,0,test
RAISE-1k/tiff/r0b591bc3t.TIF,0,test
RAISE-1k/tiff/r0b5a3035t.TIF,0,test
RAISE-1k/tiff/r0b5b85d0t.TIF,0,test
RAISE-1k/tiff/r0b61ed37t.TIF,0,test
RAISE-1k/tiff/r0b665b37t.TIF,0,test
RAISE-1k/tiff/r0b755540t.TIF,0,test
RAISE-1k/tiff/r0b76b82ft.TIF,0,test
RAISE-1k/tiff/r0b82ae9bt.TIF,0,test
RAISE-1k/tiff/r0b841e5at.TIF,0,test
RAISE-1k/tiff/r0b985828t.TIF,0,test
RAISE-1k/tiff/r0b99ac3ct.TIF,0,test
RAISE-1k/tiff/r0ba4c4c0t.TIF,0,test
RAISE-1k/tiff/r0bbbb097t.TIF,0,test
RAISE-1k/tiff/r0bbd0b0et.TIF,0,test
RAISE-1k/tiff/r0bc0e549t.TIF,0,test
RAISE-1k/tiff/r0bc1a779t.TIF,0,test
RAISE-1k/tiff/r0bc7d0eet.TIF,0,test
RAISE-1k/tiff/r0bc87c20t.TIF,0,test
RAISE-1k/tiff/r0bf1bbect.TIF,0,test
RAISE-1k/tiff/r0c03e364t.TIF,0,test
RAISE-1k/tiff/r0c0d0adct.TIF,0,test
RAISE-1k/tiff/r0c1de5e1t.TIF,0,test
RAISE-1k/tiff/r0c1f588dt.TIF,0,test
RAISE-1k/tiff/r0c2fb2a1t.TIF,0,test
RAISE-1k/tiff/r0c32591dt.TIF,0,test
RAISE-1k/tiff/r0c3a8ea0t.TIF,0,test
RAISE-1k/tiff/r0c486c0at.TIF,0,test
RAISE-1k/tiff/r0c5e9567t.TIF,0,test
RAISE-1k/tiff/r0c6cf00bt.TIF,0,test
RAISE-1k/tiff/r0c764979t.TIF,0,test
RAISE-1k/tiff/r0c795771t.TIF,0,test
RAISE-1k/tiff/r0c7fcc38t.TIF,0,test
RAISE-1k/tiff/r0c8f3ce5t.TIF,0,test
RAISE-1k/tiff/r0c925d34t.TIF,0,test
RAISE-1k/tiff/r0c9e4ff8t.TIF,0,test
RAISE-1k/tiff/r0cbdc6f8t.TIF,0,test
RAISE-1k/tiff/r0cc5a33ct.TIF,0,test
RAISE-1k/tiff/r0cd4ffb0t.TIF,0,test
RAISE-1k/tiff/r0cea5432t.TIF,0,test
RAISE-1k/tiff/r0cfedd72t.TIF,0,test
RAISE-1k/tiff/r0d0ff43at.TIF,0,test
RAISE-1k/tiff/r0d0ff4c2t.TIF,0,test
RAISE-1k/tiff/r0d1dd61ft.TIF,0,test
RAISE-1k/tiff/r0d280006t.TIF,0,test
RAISE-1k/tiff/r0d61db4ct.TIF,0,test
RAISE-1k/tiff/r0d796d4ft.TIF,0,test
RAISE-1k/tiff/r0d8d62edt.TIF,0,test
RAISE-1k/tiff/r0db011b4t.TIF,0,test
RAISE-1k/tiff/r0db31c3ft.TIF,0,test
RAISE-1k/tiff/r0db6cc31t.TIF,0,test
RAISE-1k/tiff/r0dd60980t.TIF,0,test
RAISE-1k/tiff/r0dd6e8f4t.TIF,0,test
RAISE-1k/tiff/r0dd7b354t.TIF,0,test
RAISE-1k/tiff/r0de97473t.TIF,0,test
RAISE-1k/tiff/r0deb6dadt.TIF,0,test
RAISE-1k/tiff/r0dff226et.TIF,0,test
RAISE-1k/tiff/r0e1a6e2ft.TIF,0,test
RAISE-1k/tiff/r0e35d1fct.TIF,0,test
RAISE-1k/tiff/r0e593c46t.TIF,0,test
RAISE-1k/tiff/r0e5b5159t.TIF,0,test
RAISE-1k/tiff/r0e63ca9ft.TIF,0,test
RAISE-1k/tiff/r0e63dd12t.TIF,0,test
RAISE-1k/tiff/r0e661e0dt.TIF,0,test
RAISE-1k/tiff/r0e965ba7t.TIF,0,test
RAISE-1k/tiff/r0e9b0485t.TIF,0,test
RAISE-1k/tiff/r0ea0825ft.TIF,0,test
RAISE-1k/tiff/r0eb7ee5ct.TIF,0,test
RAISE-1k/tiff/r0eb8dfb5t.TIF,0,test
RAISE-1k/tiff/r0eb9e900t.TIF,0,test
RAISE-1k/tiff/r0eba1984t.TIF,0,test
RAISE-1k/tiff/r0ebb0bb4t.TIF,0,test
RAISE-1k/tiff/r0ebb5ca2t.TIF,0,test
RAISE-1k/tiff/r0ed019a4t.TIF,0,test
RAISE-1k/tiff/r0ed16e26t.TIF,0,test
RAISE-1k/tiff/r0ed844b5t.TIF,0,test
RAISE-1k/tiff/r0edb165ft.TIF,0,test
RAISE-1k/tiff/r0eedd456t.TIF,0,test
RAISE-1k/tiff/r0f137652t.TIF,0,test
RAISE-1k/tiff/r0f1a3f00t.TIF,0,test
RAISE-1k/tiff/r0f1aef1ft.TIF,0,test
RAISE-1k/tiff/r0f22c43ct.TIF,0,test
RAISE-1k/tiff/r0f24ca4dt.TIF,0,test
RAISE-1k/tiff/r0f25b326t.TIF,0,test
RAISE-1k/tiff/r0f2c63d2t.TIF,0,test
RAISE-1k/tiff/r0f2e6baft.TIF,0,test
RAISE-1k/tiff/r0f3569c0t.TIF,0,test
RAISE-1k/tiff/r0f36ba1bt.TIF,0,test
RAISE-1k/tiff/r0f38373ct.TIF,0,test
RAISE-1k/tiff/r0f3f14cbt.TIF,0,test
RAISE-1k/tiff/r0f4ece9bt.TIF,0,test
RAISE-1k/tiff/r0f5475b5t.TIF,0,test
RAISE-1k/tiff/r0f5beb66t.TIF,0,test
RAISE-1k/tiff/r0f6250d2t.TIF,0,test
RAISE-1k/tiff/r0f6d3b31t.TIF,0,test
RAISE-1k/tiff/r0f71782et.TIF,0,test
RAISE-1k/tiff/r0f86049ct.TIF,0,test
RAISE-1k/tiff/r0f8a1531t.TIF,0,test
RAISE-1k/tiff/r0f8e5907t.TIF,0,test
RAISE-1k/tiff/r0f91360ct.TIF,0,test
RAISE-1k/tiff/r0f91c753t.TIF,0,test
RAISE-1k/tiff/r0f979863t.TIF,0,test
RAISE-1k/tiff/r0f98115dt.TIF,0,test
RAISE-1k/tiff/r0fa077bet.TIF,0,test
RAISE-1k/tiff/r0fa22d02t.TIF,0,test
RAISE-1k/tiff/r0fb0a690t.TIF,0,test
RAISE-1k/tiff/r0fbe1b0ft.TIF,0,test
RAISE-1k/tiff/r0fc39b66t.TIF,0,test
RAISE-1k/tiff/r1011a436t.TIF,0,test
RAISE-1k/tiff/r101e18b6t.TIF,0,test
RAISE-1k/tiff/r1069cdabt.TIF,0,test
RAISE-1k/tiff/r1070b804t.TIF,0,test
RAISE-1k/tiff/r107730b5t.TIF,0,test
RAISE-1k/tiff/r1077d1f2t.TIF,0,test
RAISE-1k/tiff/r108301e3t.TIF,0,test
RAISE-1k/tiff/r10893508t.TIF,0,test
RAISE-1k/tiff/r108ae9b6t.TIF,0,test
RAISE-1k/tiff/r108ba35et.TIF,0,test
RAISE-1k/tiff/r10944b31t.TIF,0,test
RAISE-1k/tiff/r10a207det.TIF,0,test
RAISE-1k/tiff/r10ab8058t.TIF,0,test
RAISE-1k/tiff/r10f2ac48t.TIF,0,test
RAISE-1k/tiff/r1104e9e6t.TIF,0,test
RAISE-1k/tiff/r1126b615t.TIF,0,test
RAISE-1k/tiff/r113b7fb4t.TIF,0,test
RAISE-1k/tiff/r113ee9edt.TIF,0,test
RAISE-1k/tiff/r1148801et.TIF,0,test
RAISE-1k/tiff/r115e2464t.TIF,0,test
RAISE-1k/tiff/r116825e2t.TIF,0,test
RAISE-1k/tiff/r116ce066t.TIF,0,test
RAISE-1k/tiff/r116fa8b7t.TIF,0,test
RAISE-1k/tiff/r11850456t.TIF,0,test
RAISE-1k/tiff/r11865f77t.TIF,0,test
RAISE-1k/tiff/r11a4e1cbt.TIF,0,test
RAISE-1k/tiff/r11a5b93dt.TIF,0,test
RAISE-1k/tiff/r11a7deb7t.TIF,0,test
RAISE-1k/tiff/r11aa1ee3t.TIF,0,test
RAISE-1k/tiff/r11b292cbt.TIF,0,test
RAISE-1k/tiff/r11bf0779t.TIF,0,test
RAISE-1k/tiff/r11c4de0et.TIF,0,test
RAISE-1k/tiff/r11d981d2t.TIF,0,test
RAISE-1k/tiff/r11e134c7t.TIF,0,test
RAISE-1k/tiff/r11e26097t.TIF,0,test
RAISE-1k/tiff/r12133015t.TIF,0,test
RAISE-1k/tiff/r1218b33at.TIF,0,test
RAISE-1k/tiff/r121f7893t.TIF,0,test
RAISE-1k/tiff/r1234de87t.TIF,0,test
RAISE-1k/tiff/r123c6433t.TIF,0,test
RAISE-1k/tiff/r123ca9b3t.TIF,0,test
RAISE-1k/tiff/r125034a9t.TIF,0,test
RAISE-1k/tiff/r125442fat.TIF,0,test
RAISE-1k/tiff/r125f6e84t.TIF,0,test
RAISE-1k/tiff/r12638c95t.TIF,0,test
RAISE-1k/tiff/r1267fa5bt.TIF,0,test
RAISE-1k/tiff/r126a22b8t.TIF,0,test
RAISE-1k/tiff/r127608abt.TIF,0,test
RAISE-1k/tiff/r127d47e0t.TIF,0,test
RAISE-1k/tiff/r128cc6fbt.TIF,0,test
RAISE-1k/tiff/r128dfb38t.TIF,0,test
RAISE-1k/tiff/r1293f8ect.TIF,0,test
RAISE-1k/tiff/r12946364t.TIF,0,test
RAISE-1k/tiff/r1297fd0bt.TIF,0,test
RAISE-1k/tiff/r129f09b4t.TIF,0,test
RAISE-1k/tiff/r129f24bet.TIF,0,test
RAISE-1k/tiff/r12a7e9b5t.TIF,0,test
RAISE-1k/tiff/r12a97b08t.TIF,0,test
RAISE-1k/tiff/r12c1798bt.TIF,0,test
RAISE-1k/tiff/r12c5f70bt.TIF,0,test
RAISE-1k/tiff/r12c64de9t.TIF,0,test
RAISE-1k/tiff/r12cbfb1et.TIF,0,test
RAISE-1k/tiff/r12cebbd2t.TIF,0,test
RAISE-1k/tiff/r12cf98bet.TIF,0,test
RAISE-1k/tiff/r12d4cabat.TIF,0,test
RAISE-1k/tiff/r12daa983t.TIF,0,test
RAISE-1k/tiff/r12e170d4t.TIF,0,test
RAISE-1k/tiff/r12ed2816t.TIF,0,test
RAISE-1k/tiff/r12f02af5t.TIF,0,test
RAISE-1k/tiff/r12f3bbfat.TIF,0,test
RAISE-1k/tiff/r1301676dt.TIF,0,test
RAISE-1k/tiff/r13073518t.TIF,0,test
RAISE-1k/tiff/r131a8f7et.TIF,0,test
RAISE-1k/tiff/r1322c4d6t.TIF,0,test
RAISE-1k/tiff/r1328ee94t.TIF,0,test
RAISE-1k/tiff/r132d538et.TIF,0,test
RAISE-1k/tiff/r133bb357t.TIF,0,test
RAISE-1k/tiff/r133c5a52t.TIF,0,test
RAISE-1k/tiff/r1344c943t.TIF,0,test
RAISE-1k/tiff/r13493fa3t.TIF,0,test
RAISE-1k/tiff/r134ba6abt.TIF,0,test
RAISE-1k/tiff/r135df877t.TIF,0,test
RAISE-1k/tiff/r1372056ct.TIF,0,test
RAISE-1k/tiff/r1378de81t.TIF,0,test
RAISE-1k/tiff/r137bcd7at.TIF,0,test
RAISE-1k/tiff/r137f062ft.TIF,0,test
RAISE-1k/tiff/r13837601t.TIF,0,test
RAISE-1k/tiff/r138ad247t.TIF,0,test
RAISE-1k/tiff/r138ceafbt.TIF,0,test
RAISE-1k/tiff/r13907965t.TIF,0,test
RAISE-1k/tiff/r13928401t.TIF,0,test
RAISE-1k/tiff/r13934dc7t.TIF,0,test
RAISE-1k/tiff/r13a16a0at.TIF,0,test
RAISE-1k/tiff/r13a5bb6bt.TIF,0,test
RAISE-1k/tiff/r13a9002bt.TIF,0,test
RAISE-1k/tiff/r13ae7d1et.TIF,0,test
RAISE-1k/tiff/r13b45303t.TIF,0,test
RAISE-1k/tiff/r13b5b161t.TIF,0,test
RAISE-1k/tiff/r13bb381ct.TIF,0,test
RAISE-1k/tiff/r13c19caft.TIF,0,test
RAISE-1k/tiff/r13c7e92dt.TIF,0,test
RAISE-1k/tiff/r13c85634t.TIF,0,test
RAISE-1k/tiff/r13dab3c7t.TIF,0,test
RAISE-1k/tiff/r13de1e12t.TIF,0,test
RAISE-1k/tiff/r13e56300t.TIF,0,test
RAISE-1k/tiff/r13f26c35t.TIF,0,test
RAISE-1k/tiff/r13fccd2ft.TIF,0,test
RAISE-1k/tiff/r140f3432t.TIF,0,test
RAISE-1k/tiff/r141665bdt.TIF,0,test
RAISE-1k/tiff/r141669e5t.TIF,0,test
RAISE-1k/tiff/r1419078bt.TIF,0,test
RAISE-1k/tiff/r141e4467t.TIF,0,test
RAISE-1k/tiff/r142335f0t.TIF,0,test
RAISE-1k/tiff/r1426cde6t.TIF,0,test
RAISE-1k/tiff/r142787e2t.TIF,0,test
RAISE-1k/tiff/r14289905t.TIF,0,test
RAISE-1k/tiff/r142b504bt.TIF,0,test
RAISE-1k/tiff/r144e095dt.TIF,0,test
RAISE-1k/tiff/r144f25eet.TIF,0,test
RAISE-1k/tiff/r145215fft.TIF,0,test
RAISE-1k/tiff/r145221d9t.TIF,0,test
RAISE-1k/tiff/r14556dabt.TIF,0,test
RAISE-1k/tiff/r14586c63t.TIF,0,test
RAISE-1k/tiff/r1461e2d7t.TIF,0,test
RAISE-1k/tiff/r146771d7t.TIF,0,test
RAISE-1k/tiff/r1468a9e1t.TIF,0,test
RAISE-1k/tiff/r14902ba4t.TIF,0,test
RAISE-1k/tiff/r14a51689t.TIF,0,test
RAISE-1k/tiff/r14a595b6t.TIF,0,test
RAISE-1k/tiff/r14a9a843t.TIF,0,test
RAISE-1k/tiff/r14bfe6f4t.TIF,0,test
RAISE-1k/tiff/r14c2d3fct.TIF,0,test
RAISE-1k/tiff/r14c67ed2t.TIF,0,test
RAISE-1k/tiff/r14ca1259t.TIF,0,test
RAISE-1k/tiff/r14dd8f91t.TIF,0,test
RAISE-1k/tiff/r14df59fet.TIF,0,test
RAISE-1k/tiff/r14f241e4t.TIF,0,test
RAISE-1k/tiff/r150058a4t.TIF,0,test
RAISE-1k/tiff/r15028ceft.TIF,0,test
RAISE-1k/tiff/r150b1b51t.TIF,0,test
RAISE-1k/tiff/r15199ae3t.TIF,0,test
RAISE-1k/tiff/r152d9ff5t.TIF,0,test
RAISE-1k/tiff/r15499cd8t.TIF,0,test
RAISE-1k/tiff/r154d7294t.TIF,0,test
RAISE-1k/tiff/r1554cfadt.TIF,0,test
RAISE-1k/tiff/r155fe1fat.TIF,0,test
RAISE-1k/tiff/r1565a7e7t.TIF,0,test
RAISE-1k/tiff/r1567e512t.TIF,0,test
RAISE-1k/tiff/r1570dd6at.TIF,0,test
RAISE-1k/tiff/r1580c37ft.TIF,0,test
RAISE-1k/tiff/r15885978t.TIF,0,test
RAISE-1k/tiff/r15919202t.TIF,0,test
RAISE-1k/tiff/r1594b4b3t.TIF,0,test
